
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
00000000000024be <illegalhandler>:
    24be:	f3 0f 1e fa          	endbr64 
    24c2:	50                   	push   %rax
    24c3:	58                   	pop    %rax
    24c4:	48 83 ec 08          	sub    $0x8,%rsp
    24c8:	83 3d 19 4f 00 00 00 	cmpl   $0x0,0x4f19(%rip)        # 73e8 <is_checker>
    24cf:	74 16                	je     24e7 <illegalhandler+0x29>
    24d1:	48 8d 3d 90 1f 00 00 	lea    0x1f90(%rip),%rdi        # 4468 <_IO_stdin_used+0x468>
    24d8:	e8 c3 ed ff ff       	callq  12a0 <puts@plt>
    24dd:	b8 00 00 00 00       	mov    $0x0,%eax
    24e2:	e8 57 fb ff ff       	callq  203e <check_fail>
    24e7:	48 8d 3d fa 20 00 00 	lea    0x20fa(%rip),%rdi        # 45e8 <_IO_stdin_used+0x5e8>
    24ee:	e8 ad ed ff ff       	callq  12a0 <puts@plt>
    24f3:	48 8d 3d 45 1f 00 00 	lea    0x1f45(%rip),%rdi        # 443f <_IO_stdin_used+0x43f>
    24fa:	e8 a1 ed ff ff       	callq  12a0 <puts@plt>
    24ff:	be 00 00 00 00       	mov    $0x0,%esi
    2504:	bf 00 00 00 00       	mov    $0x0,%edi
    2509:	e8 c4 fb ff ff       	callq  20d2 <notify_server>
    250e:	bf 01 00 00 00       	mov    $0x1,%edi
    2513:	e8 e8 ee ff ff       	callq  1400 <exit@plt>

0000000000002518 <sigalrmhandler>:
    2518:	f3 0f 1e fa          	endbr64 
    251c:	50                   	push   %rax
    251d:	58                   	pop    %rax
    251e:	48 83 ec 08          	sub    $0x8,%rsp
    2522:	83 3d bf 4e 00 00 00 	cmpl   $0x0,0x4ebf(%rip)        # 73e8 <is_checker>
    2529:	74 16                	je     2541 <sigalrmhandler+0x29>
    252b:	48 8d 3d 4a 1f 00 00 	lea    0x1f4a(%rip),%rdi        # 447c <_IO_stdin_used+0x47c>
    2532:	e8 69 ed ff ff       	callq  12a0 <puts@plt>
    2537:	b8 00 00 00 00       	mov    $0x0,%eax
    253c:	e8 fd fa ff ff       	callq  203e <check_fail>
    2541:	ba 05 00 00 00       	mov    $0x5,%edx
    2546:	48 8d 35 cb 20 00 00 	lea    0x20cb(%rip),%rsi        # 4618 <_IO_stdin_used+0x618>
    254d:	bf 01 00 00 00       	mov    $0x1,%edi
    2552:	b8 00 00 00 00       	mov    $0x0,%eax
    2557:	e8 54 ee ff ff       	callq  13b0 <__printf_chk@plt>
    255c:	be 00 00 00 00       	mov    $0x0,%esi
    2561:	bf 00 00 00 00       	mov    $0x0,%edi
    2566:	e8 67 fb ff ff       	callq  20d2 <notify_server>
    256b:	bf 01 00 00 00       	mov    $0x1,%edi
    2570:	e8 8b ee ff ff       	callq  1400 <exit@plt>

0000000000002575 <launch>:
    2575:	f3 0f 1e fa          	endbr64 
    2579:	55                   	push   %rbp
    257a:	48 89 e5             	mov    %rsp,%rbp
    257d:	48 83 ec 10          	sub    $0x10,%rsp
    2581:	48 89 fa             	mov    %rdi,%rdx
    2584:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    258b:	00 00 
    258d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2591:	31 c0                	xor    %eax,%eax
    2593:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2597:	48 89 c1             	mov    %rax,%rcx
    259a:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    259e:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    25a4:	48 89 e6             	mov    %rsp,%rsi
    25a7:	48 29 c6             	sub    %rax,%rsi
    25aa:	48 89 f0             	mov    %rsi,%rax
    25ad:	48 39 c4             	cmp    %rax,%rsp
    25b0:	74 12                	je     25c4 <launch+0x4f>
    25b2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    25b9:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    25c0:	00 00 
    25c2:	eb e9                	jmp    25ad <launch+0x38>
    25c4:	48 89 c8             	mov    %rcx,%rax
    25c7:	25 ff 0f 00 00       	and    $0xfff,%eax
    25cc:	48 29 c4             	sub    %rax,%rsp
    25cf:	48 85 c0             	test   %rax,%rax
    25d2:	74 06                	je     25da <launch+0x65>
    25d4:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    25da:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    25df:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    25e3:	be f4 00 00 00       	mov    $0xf4,%esi
    25e8:	e8 f3 ec ff ff       	callq  12e0 <memset@plt>
    25ed:	48 8b 05 8c 4d 00 00 	mov    0x4d8c(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    25f4:	48 39 05 d5 4d 00 00 	cmp    %rax,0x4dd5(%rip)        # 73d0 <infile>
    25fb:	74 3a                	je     2637 <launch+0xc2>
    25fd:	c7 05 d5 4d 00 00 00 	movl   $0x0,0x4dd5(%rip)        # 73dc <vlevel>
    2604:	00 00 00 
    2607:	b8 00 00 00 00       	mov    $0x0,%eax
    260c:	e8 8f f9 ff ff       	callq  1fa0 <test>
    2611:	83 3d d0 4d 00 00 00 	cmpl   $0x0,0x4dd0(%rip)        # 73e8 <is_checker>
    2618:	75 35                	jne    264f <launch+0xda>
    261a:	48 8d 3d 7b 1e 00 00 	lea    0x1e7b(%rip),%rdi        # 449c <_IO_stdin_used+0x49c>
    2621:	e8 7a ec ff ff       	callq  12a0 <puts@plt>
    2626:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    262a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2631:	00 00 
    2633:	75 30                	jne    2665 <launch+0xf0>
    2635:	c9                   	leaveq 
    2636:	c3                   	retq   
    2637:	48 8d 35 46 1e 00 00 	lea    0x1e46(%rip),%rsi        # 4484 <_IO_stdin_used+0x484>
    263e:	bf 01 00 00 00       	mov    $0x1,%edi
    2643:	b8 00 00 00 00       	mov    $0x0,%eax
    2648:	e8 63 ed ff ff       	callq  13b0 <__printf_chk@plt>
    264d:	eb ae                	jmp    25fd <launch+0x88>
    264f:	48 8d 3d 3b 1e 00 00 	lea    0x1e3b(%rip),%rdi        # 4491 <_IO_stdin_used+0x491>
    2656:	e8 45 ec ff ff       	callq  12a0 <puts@plt>
    265b:	b8 00 00 00 00       	mov    $0x0,%eax
    2660:	e8 d9 f9 ff ff       	callq  203e <check_fail>
    2665:	e8 56 ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000266a <stable_launch>:
    266a:	f3 0f 1e fa          	endbr64 
    266e:	53                   	push   %rbx
    266f:	48 89 3d 52 4d 00 00 	mov    %rdi,0x4d52(%rip)        # 73c8 <global_offset>
    2676:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    267c:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2682:	b9 32 01 00 00       	mov    $0x132,%ecx
    2687:	ba 07 00 00 00       	mov    $0x7,%edx
    268c:	be 00 00 10 00       	mov    $0x100000,%esi
    2691:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2696:	e8 35 ec ff ff       	callq  12d0 <mmap@plt>
    269b:	48 89 c3             	mov    %rax,%rbx
    269e:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    26a4:	75 43                	jne    26e9 <stable_launch+0x7f>
    26a6:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    26ad:	48 89 15 5c 59 00 00 	mov    %rdx,0x595c(%rip)        # 8010 <stack_top>
    26b4:	48 89 e0             	mov    %rsp,%rax
    26b7:	48 89 d4             	mov    %rdx,%rsp
    26ba:	48 89 c2             	mov    %rax,%rdx
    26bd:	48 89 15 fc 4c 00 00 	mov    %rdx,0x4cfc(%rip)        # 73c0 <global_save_stack>
    26c4:	48 8b 3d fd 4c 00 00 	mov    0x4cfd(%rip),%rdi        # 73c8 <global_offset>
    26cb:	e8 a5 fe ff ff       	callq  2575 <launch>
    26d0:	48 8b 05 e9 4c 00 00 	mov    0x4ce9(%rip),%rax        # 73c0 <global_save_stack>
    26d7:	48 89 c4             	mov    %rax,%rsp
    26da:	be 00 00 10 00       	mov    $0x100000,%esi
    26df:	48 89 df             	mov    %rbx,%rdi
    26e2:	e8 b9 ec ff ff       	callq  13a0 <munmap@plt>
    26e7:	5b                   	pop    %rbx
    26e8:	c3                   	retq   
    26e9:	be 00 00 10 00       	mov    $0x100000,%esi
    26ee:	48 89 c7             	mov    %rax,%rdi
    26f1:	e8 aa ec ff ff       	callq  13a0 <munmap@plt>
    26f6:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    26fb:	48 8d 15 4e 1f 00 00 	lea    0x1f4e(%rip),%rdx        # 4650 <_IO_stdin_used+0x650>
    2702:	be 01 00 00 00       	mov    $0x1,%esi
    2707:	48 8b 3d 92 4c 00 00 	mov    0x4c92(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    270e:	b8 00 00 00 00       	mov    $0x0,%eax
    2713:	e8 08 ed ff ff       	callq  1420 <__fprintf_chk@plt>
    2718:	bf 01 00 00 00       	mov    $0x1,%edi
    271d:	e8 de ec ff ff       	callq  1400 <exit@plt>

0000000000002722 <rio_readinitb>:
    2722:	89 37                	mov    %esi,(%rdi)
    2724:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    272b:	48 8d 47 10          	lea    0x10(%rdi),%rax
    272f:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2733:	c3                   	retq   

0000000000002734 <sigalrm_handler>:
    2734:	f3 0f 1e fa          	endbr64 
    2738:	50                   	push   %rax
    2739:	58                   	pop    %rax
    273a:	48 83 ec 08          	sub    $0x8,%rsp
    273e:	b9 00 00 00 00       	mov    $0x0,%ecx
    2743:	48 8d 15 46 1f 00 00 	lea    0x1f46(%rip),%rdx        # 4690 <trans_char+0x10>
    274a:	be 01 00 00 00       	mov    $0x1,%esi
    274f:	48 8b 3d 4a 4c 00 00 	mov    0x4c4a(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2756:	b8 00 00 00 00       	mov    $0x0,%eax
    275b:	e8 c0 ec ff ff       	callq  1420 <__fprintf_chk@plt>
    2760:	bf 01 00 00 00       	mov    $0x1,%edi
    2765:	e8 96 ec ff ff       	callq  1400 <exit@plt>

000000000000276a <rio_writen>:
    276a:	41 55                	push   %r13
    276c:	41 54                	push   %r12
    276e:	55                   	push   %rbp
    276f:	53                   	push   %rbx
    2770:	48 83 ec 08          	sub    $0x8,%rsp
    2774:	41 89 fc             	mov    %edi,%r12d
    2777:	48 89 f5             	mov    %rsi,%rbp
    277a:	49 89 d5             	mov    %rdx,%r13
    277d:	48 89 d3             	mov    %rdx,%rbx
    2780:	eb 06                	jmp    2788 <rio_writen+0x1e>
    2782:	48 29 c3             	sub    %rax,%rbx
    2785:	48 01 c5             	add    %rax,%rbp
    2788:	48 85 db             	test   %rbx,%rbx
    278b:	74 24                	je     27b1 <rio_writen+0x47>
    278d:	48 89 da             	mov    %rbx,%rdx
    2790:	48 89 ee             	mov    %rbp,%rsi
    2793:	44 89 e7             	mov    %r12d,%edi
    2796:	e8 15 eb ff ff       	callq  12b0 <write@plt>
    279b:	48 85 c0             	test   %rax,%rax
    279e:	7f e2                	jg     2782 <rio_writen+0x18>
    27a0:	e8 bb ea ff ff       	callq  1260 <__errno_location@plt>
    27a5:	83 38 04             	cmpl   $0x4,(%rax)
    27a8:	75 15                	jne    27bf <rio_writen+0x55>
    27aa:	b8 00 00 00 00       	mov    $0x0,%eax
    27af:	eb d1                	jmp    2782 <rio_writen+0x18>
    27b1:	4c 89 e8             	mov    %r13,%rax
    27b4:	48 83 c4 08          	add    $0x8,%rsp
    27b8:	5b                   	pop    %rbx
    27b9:	5d                   	pop    %rbp
    27ba:	41 5c                	pop    %r12
    27bc:	41 5d                	pop    %r13
    27be:	c3                   	retq   
    27bf:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27c6:	eb ec                	jmp    27b4 <rio_writen+0x4a>

00000000000027c8 <rio_read>:
    27c8:	41 55                	push   %r13
    27ca:	41 54                	push   %r12
    27cc:	55                   	push   %rbp
    27cd:	53                   	push   %rbx
    27ce:	48 83 ec 08          	sub    $0x8,%rsp
    27d2:	48 89 fb             	mov    %rdi,%rbx
    27d5:	49 89 f5             	mov    %rsi,%r13
    27d8:	49 89 d4             	mov    %rdx,%r12
    27db:	eb 17                	jmp    27f4 <rio_read+0x2c>
    27dd:	e8 7e ea ff ff       	callq  1260 <__errno_location@plt>
    27e2:	83 38 04             	cmpl   $0x4,(%rax)
    27e5:	74 0d                	je     27f4 <rio_read+0x2c>
    27e7:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    27ee:	eb 54                	jmp    2844 <rio_read+0x7c>
    27f0:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    27f4:	8b 6b 04             	mov    0x4(%rbx),%ebp
    27f7:	85 ed                	test   %ebp,%ebp
    27f9:	7f 23                	jg     281e <rio_read+0x56>
    27fb:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    27ff:	8b 3b                	mov    (%rbx),%edi
    2801:	ba 00 20 00 00       	mov    $0x2000,%edx
    2806:	48 89 ee             	mov    %rbp,%rsi
    2809:	e8 02 eb ff ff       	callq  1310 <read@plt>
    280e:	89 43 04             	mov    %eax,0x4(%rbx)
    2811:	85 c0                	test   %eax,%eax
    2813:	78 c8                	js     27dd <rio_read+0x15>
    2815:	75 d9                	jne    27f0 <rio_read+0x28>
    2817:	b8 00 00 00 00       	mov    $0x0,%eax
    281c:	eb 26                	jmp    2844 <rio_read+0x7c>
    281e:	89 e8                	mov    %ebp,%eax
    2820:	4c 39 e0             	cmp    %r12,%rax
    2823:	72 03                	jb     2828 <rio_read+0x60>
    2825:	44 89 e5             	mov    %r12d,%ebp
    2828:	4c 63 e5             	movslq %ebp,%r12
    282b:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    282f:	4c 89 e2             	mov    %r12,%rdx
    2832:	4c 89 ef             	mov    %r13,%rdi
    2835:	e8 26 eb ff ff       	callq  1360 <memcpy@plt>
    283a:	4c 01 63 08          	add    %r12,0x8(%rbx)
    283e:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2841:	4c 89 e0             	mov    %r12,%rax
    2844:	48 83 c4 08          	add    $0x8,%rsp
    2848:	5b                   	pop    %rbx
    2849:	5d                   	pop    %rbp
    284a:	41 5c                	pop    %r12
    284c:	41 5d                	pop    %r13
    284e:	c3                   	retq   

000000000000284f <rio_readlineb>:
    284f:	41 55                	push   %r13
    2851:	41 54                	push   %r12
    2853:	55                   	push   %rbp
    2854:	53                   	push   %rbx
    2855:	48 83 ec 18          	sub    $0x18,%rsp
    2859:	49 89 fd             	mov    %rdi,%r13
    285c:	48 89 f5             	mov    %rsi,%rbp
    285f:	49 89 d4             	mov    %rdx,%r12
    2862:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2869:	00 00 
    286b:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2870:	31 c0                	xor    %eax,%eax
    2872:	bb 01 00 00 00       	mov    $0x1,%ebx
    2877:	eb 18                	jmp    2891 <rio_readlineb+0x42>
    2879:	85 c0                	test   %eax,%eax
    287b:	75 65                	jne    28e2 <rio_readlineb+0x93>
    287d:	48 83 fb 01          	cmp    $0x1,%rbx
    2881:	75 3d                	jne    28c0 <rio_readlineb+0x71>
    2883:	b8 00 00 00 00       	mov    $0x0,%eax
    2888:	eb 3d                	jmp    28c7 <rio_readlineb+0x78>
    288a:	48 83 c3 01          	add    $0x1,%rbx
    288e:	48 89 d5             	mov    %rdx,%rbp
    2891:	4c 39 e3             	cmp    %r12,%rbx
    2894:	73 2a                	jae    28c0 <rio_readlineb+0x71>
    2896:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    289b:	ba 01 00 00 00       	mov    $0x1,%edx
    28a0:	4c 89 ef             	mov    %r13,%rdi
    28a3:	e8 20 ff ff ff       	callq  27c8 <rio_read>
    28a8:	83 f8 01             	cmp    $0x1,%eax
    28ab:	75 cc                	jne    2879 <rio_readlineb+0x2a>
    28ad:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    28b1:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    28b6:	88 45 00             	mov    %al,0x0(%rbp)
    28b9:	3c 0a                	cmp    $0xa,%al
    28bb:	75 cd                	jne    288a <rio_readlineb+0x3b>
    28bd:	48 89 d5             	mov    %rdx,%rbp
    28c0:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    28c4:	48 89 d8             	mov    %rbx,%rax
    28c7:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    28cc:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    28d3:	00 00 
    28d5:	75 14                	jne    28eb <rio_readlineb+0x9c>
    28d7:	48 83 c4 18          	add    $0x18,%rsp
    28db:	5b                   	pop    %rbx
    28dc:	5d                   	pop    %rbp
    28dd:	41 5c                	pop    %r12
    28df:	41 5d                	pop    %r13
    28e1:	c3                   	retq   
    28e2:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    28e9:	eb dc                	jmp    28c7 <rio_readlineb+0x78>
    28eb:	e8 d0 e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000028f0 <urlencode>:
    28f0:	41 54                	push   %r12
    28f2:	55                   	push   %rbp
    28f3:	53                   	push   %rbx
    28f4:	48 83 ec 10          	sub    $0x10,%rsp
    28f8:	48 89 fb             	mov    %rdi,%rbx
    28fb:	48 89 f5             	mov    %rsi,%rbp
    28fe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2905:	00 00 
    2907:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    290c:	31 c0                	xor    %eax,%eax
    290e:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2915:	f2 ae                	repnz scas %es:(%rdi),%al
    2917:	48 f7 d1             	not    %rcx
    291a:	8d 41 ff             	lea    -0x1(%rcx),%eax
    291d:	eb 0f                	jmp    292e <urlencode+0x3e>
    291f:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2923:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2927:	48 83 c3 01          	add    $0x1,%rbx
    292b:	44 89 e0             	mov    %r12d,%eax
    292e:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2932:	85 c0                	test   %eax,%eax
    2934:	0f 84 a8 00 00 00    	je     29e2 <urlencode+0xf2>
    293a:	44 0f b6 03          	movzbl (%rbx),%r8d
    293e:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2942:	0f 94 c2             	sete   %dl
    2945:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2949:	0f 94 c0             	sete   %al
    294c:	08 c2                	or     %al,%dl
    294e:	75 cf                	jne    291f <urlencode+0x2f>
    2950:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2954:	74 c9                	je     291f <urlencode+0x2f>
    2956:	41 80 f8 5f          	cmp    $0x5f,%r8b
    295a:	74 c3                	je     291f <urlencode+0x2f>
    295c:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2960:	3c 09                	cmp    $0x9,%al
    2962:	76 bb                	jbe    291f <urlencode+0x2f>
    2964:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2968:	3c 19                	cmp    $0x19,%al
    296a:	76 b3                	jbe    291f <urlencode+0x2f>
    296c:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2970:	3c 19                	cmp    $0x19,%al
    2972:	76 ab                	jbe    291f <urlencode+0x2f>
    2974:	41 80 f8 20          	cmp    $0x20,%r8b
    2978:	74 56                	je     29d0 <urlencode+0xe0>
    297a:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    297e:	3c 5f                	cmp    $0x5f,%al
    2980:	0f 96 c2             	setbe  %dl
    2983:	41 80 f8 09          	cmp    $0x9,%r8b
    2987:	0f 94 c0             	sete   %al
    298a:	08 c2                	or     %al,%dl
    298c:	74 4f                	je     29dd <urlencode+0xed>
    298e:	48 89 e7             	mov    %rsp,%rdi
    2991:	45 0f b6 c0          	movzbl %r8b,%r8d
    2995:	48 8d 0d 89 1d 00 00 	lea    0x1d89(%rip),%rcx        # 4725 <trans_char+0xa5>
    299c:	ba 08 00 00 00       	mov    $0x8,%edx
    29a1:	be 01 00 00 00       	mov    $0x1,%esi
    29a6:	b8 00 00 00 00       	mov    $0x0,%eax
    29ab:	e8 90 ea ff ff       	callq  1440 <__sprintf_chk@plt>
    29b0:	0f b6 04 24          	movzbl (%rsp),%eax
    29b4:	88 45 00             	mov    %al,0x0(%rbp)
    29b7:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    29bc:	88 45 01             	mov    %al,0x1(%rbp)
    29bf:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    29c4:	88 45 02             	mov    %al,0x2(%rbp)
    29c7:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    29cb:	e9 57 ff ff ff       	jmpq   2927 <urlencode+0x37>
    29d0:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    29d4:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    29d8:	e9 4a ff ff ff       	jmpq   2927 <urlencode+0x37>
    29dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29e2:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    29e7:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    29ee:	00 00 
    29f0:	75 09                	jne    29fb <urlencode+0x10b>
    29f2:	48 83 c4 10          	add    $0x10,%rsp
    29f6:	5b                   	pop    %rbx
    29f7:	5d                   	pop    %rbp
    29f8:	41 5c                	pop    %r12
    29fa:	c3                   	retq   
    29fb:	e8 c0 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002a00 <submitr>:
    2a00:	f3 0f 1e fa          	endbr64 
    2a04:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
    2a09:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2a0d:	41 ff 72 f8          	pushq  -0x8(%r10)
    2a11:	55                   	push   %rbp
    2a12:	48 89 e5             	mov    %rsp,%rbp
    2a15:	41 57                	push   %r15
    2a17:	41 56                	push   %r14
    2a19:	41 55                	push   %r13
    2a1b:	41 54                	push   %r12
    2a1d:	41 52                	push   %r10
    2a1f:	53                   	push   %rbx
    2a20:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2a27:	ff 
    2a28:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2a2f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2a34:	4c 39 dc             	cmp    %r11,%rsp
    2a37:	75 ef                	jne    2a28 <submitr+0x28>
    2a39:	48 83 ec 60          	sub    $0x60,%rsp
    2a3d:	49 89 fd             	mov    %rdi,%r13
    2a40:	89 b5 7c 5f ff ff    	mov    %esi,-0xa084(%rbp)
    2a46:	48 89 95 88 5f ff ff 	mov    %rdx,-0xa078(%rbp)
    2a4d:	48 89 8d 80 5f ff ff 	mov    %rcx,-0xa080(%rbp)
    2a54:	4c 89 85 70 5f ff ff 	mov    %r8,-0xa090(%rbp)
    2a5b:	4d 89 ce             	mov    %r9,%r14
    2a5e:	4d 8b 22             	mov    (%r10),%r12
    2a61:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a68:	00 00 
    2a6a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2a6e:	31 c0                	xor    %eax,%eax
    2a70:	c7 85 9c 5f ff ff 00 	movl   $0x0,-0xa064(%rbp)
    2a77:	00 00 00 
    2a7a:	ba 00 00 00 00       	mov    $0x0,%edx
    2a7f:	be 01 00 00 00       	mov    $0x1,%esi
    2a84:	bf 02 00 00 00       	mov    $0x2,%edi
    2a89:	e8 c2 e9 ff ff       	callq  1450 <socket@plt>
    2a8e:	85 c0                	test   %eax,%eax
    2a90:	0f 88 c0 02 00 00    	js     2d56 <submitr+0x356>
    2a96:	89 c3                	mov    %eax,%ebx
    2a98:	4c 89 ef             	mov    %r13,%rdi
    2a9b:	e8 90 e8 ff ff       	callq  1330 <gethostbyname@plt>
    2aa0:	48 85 c0             	test   %rax,%rax
    2aa3:	0f 84 00 03 00 00    	je     2da9 <submitr+0x3a9>
    2aa9:	4c 8d bd a0 5f ff ff 	lea    -0xa060(%rbp),%r15
    2ab0:	48 c7 85 a0 5f ff ff 	movq   $0x0,-0xa060(%rbp)
    2ab7:	00 00 00 00 
    2abb:	48 c7 85 a8 5f ff ff 	movq   $0x0,-0xa058(%rbp)
    2ac2:	00 00 00 00 
    2ac6:	66 c7 85 a0 5f ff ff 	movw   $0x2,-0xa060(%rbp)
    2acd:	02 00 
    2acf:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2ad3:	48 8b 40 18          	mov    0x18(%rax),%rax
    2ad7:	48 8b 30             	mov    (%rax),%rsi
    2ada:	48 8d bd a4 5f ff ff 	lea    -0xa05c(%rbp),%rdi
    2ae1:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2ae6:	e8 55 e8 ff ff       	callq  1340 <__memmove_chk@plt>
    2aeb:	0f b7 b5 7c 5f ff ff 	movzwl -0xa084(%rbp),%esi
    2af2:	66 c1 c6 08          	rol    $0x8,%si
    2af6:	66 89 b5 a2 5f ff ff 	mov    %si,-0xa05e(%rbp)
    2afd:	ba 10 00 00 00       	mov    $0x10,%edx
    2b02:	4c 89 fe             	mov    %r15,%rsi
    2b05:	89 df                	mov    %ebx,%edi
    2b07:	e8 04 e9 ff ff       	callq  1410 <connect@plt>
    2b0c:	85 c0                	test   %eax,%eax
    2b0e:	0f 88 07 03 00 00    	js     2e1b <submitr+0x41b>
    2b14:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2b1b:	b8 00 00 00 00       	mov    $0x0,%eax
    2b20:	4c 89 c1             	mov    %r8,%rcx
    2b23:	4c 89 f7             	mov    %r14,%rdi
    2b26:	f2 ae                	repnz scas %es:(%rdi),%al
    2b28:	48 89 ca             	mov    %rcx,%rdx
    2b2b:	48 f7 d2             	not    %rdx
    2b2e:	4c 89 c1             	mov    %r8,%rcx
    2b31:	48 8b bd 88 5f ff ff 	mov    -0xa078(%rbp),%rdi
    2b38:	f2 ae                	repnz scas %es:(%rdi),%al
    2b3a:	48 f7 d1             	not    %rcx
    2b3d:	48 89 ce             	mov    %rcx,%rsi
    2b40:	4c 89 c1             	mov    %r8,%rcx
    2b43:	48 8b bd 80 5f ff ff 	mov    -0xa080(%rbp),%rdi
    2b4a:	f2 ae                	repnz scas %es:(%rdi),%al
    2b4c:	48 f7 d1             	not    %rcx
    2b4f:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2b54:	4c 89 c1             	mov    %r8,%rcx
    2b57:	48 8b bd 70 5f ff ff 	mov    -0xa090(%rbp),%rdi
    2b5e:	f2 ae                	repnz scas %es:(%rdi),%al
    2b60:	48 89 c8             	mov    %rcx,%rax
    2b63:	48 f7 d0             	not    %rax
    2b66:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2b6b:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2b70:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2b77:	00 
    2b78:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2b7e:	0f 87 fa 02 00 00    	ja     2e7e <submitr+0x47e>
